도면 번호 제목	파일명	파일크기	파일수	일련 번호	작성일	변경일	
C-00-001~004 00.도면표지 및 목록표(2023년)	00. 도면표지 및 목록표.pdf	608987	1		2023-12-14 20:06:55	2024-04-16 8:41:18
C-01-001~006 01. 토공(2023년)	01. 토공.pdf	913819	1		2023-12-14 20:10:48	2024-04-16 8:39:27	
C-02-001~070 02. 우수공(2023년)	02. 우수공.pdf	10824756	1		2023-12-14 20:13:24	2024-04-16 8:41:07
C-03-001~011 03. 오수공(2023년)	03. 오수공.pdf	1862535	1		2023-12-14 20:15:13	2024-04-16 8:40:56	
C-04-001~022 04. 급수공(2023년)	04. 급수공.pdf	3019150	1		2023-12-14 20:17:01	2024-04-16 8:40:45	
C-05-001~037 05. 포장공(2023년)	05. 포장공.pdf	5701887	1		2023-12-14 20:18:52	2024-04-16 8:40:27
C-06-001~032 06. 구조물공(2023년)	06. 구조물공.pdf	4694612	1		2023-12-14 20:20:26	2024-04-16 8:40:16
C-07-001~028 07. 부대공(2023년)	07. 부대공.pdf	6075747	1		2023-12-14 20:22:33	2024-04-16 8:40:04
C-08-001~022 08. 울타리공(2023년)	08. 울타리공.pdf	5156745	1		2023-12-20 16:07:50	2024-04-16 8:41:30
C-08-001~022 24년 표준상세도(울타리공) 부분 개정	신구조문 대비표(울타리공).pdf	610863	1		2024-04-30 8:32:14	2024-04-30 8:32:14
C-09-001~007 09. 심정공(2023년)	09. 심정공.pdf	1152762	1		2023-12-14 20:47:26	2024-04-16 8:39:51
C-10-001~002 10. 조경공(2023년)	10. 조경공.pdf	1045050	1		2023-12-14 20:48:43	2024-04-16 8:39:38
CD-00-001 도면목록표-1	CD-00-001 도면목록표-1.dwg|CD-00-001 도면목록표-1.pdf	654924	2	1	2016-04-28 9:26:27	2016-04-28 9:26:27
CD-00-002 도면목록표-2	CD-00-002 도면목록표-2.pdf|CD-00-002 도면목록표-2.dwg	693092	2	2	2016-04-28 9:28:07	2016-04-28 9:28:07
CD-00-003 도면목록표-3	CD-00-003 도면목록표-3.dwg|CD-00-003 도면목록표-3.pdf	694624	2	3	2016-04-28 9:29:07	2016-04-28 9:29:07
CD-00-004 도면목록표-4	CD-00-004 도면목록표-4.pdf|CD-00-004 도면목록표-4.dwg	668511	2	4	2016-04-28 9:29:58	2016-04-28 9:29:58 
CD-00-005 도면목록표-5	CD-00-005 도면목록표-5.dwg|CD-00-005 도면목록표-5.pdf	642043	2	5	2016-04-28 9:31:24	2016-04-28 9:31:24
CD-00-006 도면목록표-6	CD-00-006 도면목록표-6.pdf|CD-00-006 도면목록표-6.dwg	646596	2	6	2016-04-28 9:33:02	2016-04-28 9:33:02
CD-00-007 사격장 피탄지 표준상세도	영점사격장 피탄지 표준상세도.pdf	1171562	1		2021-08-20 16:02:43	2021-08-20 16:04:43
CD-01-002 비탈면 녹화(리핑암)	cd-01-002 비탈면 녹화(리핑암).dwg|CD-01-002 비탈면 녹화(리핑암).pdf	423513	2	8	2013-03-18 11:23:25	2013-03-18 11:23:25
CD-01-003 비탈면 녹화(발파암)	cd-01-003 비탈면 녹화(발파암).dwg|CD-01-003 비탈면 녹화(발파암).pdf	426892	2	9	2013-03-18 11:26:02	2013-03-18 11:26:01
CD-01-004 비탈면 점검로(전면부)	cd-01-004 비탈면 점검로(전면부).dwg|CD-01-004 비탈면 점검로(전면부).pdf	341655	2	10	2013-03-18 11:27:02	2013-03-18 11:27:02
CD-01-005 비탈면 점검로(측면부)	cd-01-005 비탈면 점검로(측면부).dwg|CD-01-005 비탈면 점검로(측면부).pdf	506124	2	11	2013-03-18 11:28:15	2013-03-18 11:28:14
"CD-01-006 씨앗부착네트/거적설치	cd-01-006 씨앗부착네트,거적설치.dwg|CD-01-006 씨앗부착네트,거적설치.pdf	324392	2	12	2013-03-18 11:29:20	2013-03-18 11:29:20"
CD-02-001 원심력 철근콘크리트관(고무링접합)	cd-02-001 원심력 철근콘크리트관(고무링접합).dwg|CD-02-001 원심력 철근콘크리트관(고무링접합).pdf	530200	2	13	2013-03-18 13:13:10	2013-03-18 13:13:09
CD-02-002 원심력 철근콘크리트관(수밀팩접합)	cd-02-002 원심력 철근콘크리트관(수밀팩접합).dwg|CD-02-002 원심력 철근콘크리트관(수밀팩접합).pdf	620010	2	14	2013-03-18 13:14:31	2013-03-18 13:14:31
CD-02-003 원심력 철근콘크리트관(PE수밀벨트접합)	cd-02-003 원심력 철근콘크리트관( pe수밀벨트접합).dwg|CD-02-003 원심력 철근콘크리트관( PE수밀벨트접합).pdf	430887	2	15	2013-03-18 13:16:37	2013-03-18 13:16:36
CD-02-004 진동 및 롤전압 철근콘크리트관(고무링접합)	cd-02-004 진동 및 롤전압 철근콘크리트관(고무링접합).dwg|CD-02-004 진동 및 롤전압 철근콘크리트관(고무링접합).pdf	632679	2	16	2013-03-18 14:07:13	2013-03-18 14:07:12
CD-02-005 우수연결관 접속(본관천공+PVC접속구)	cd-02-005 우수연결관 접속(본관천공_pvc접속구).dwg|CD-02-005 우수연결관 접속(본관천공_PVC접속구).pdf	891600	2	17	2013-03-18 14:08:35	2013-03-18 14:08:34
CD-02-006 우수연결관 접속((본관천공+보호콘크리트)	cd-02-006 우수연결관 접속(본관천공_보호콘크리트).dwg|CD-02-006 우수연결관 접속(본관천공_보호콘크리트).pdf	440527	2	18	2013-03-18 14:09:07	2013-03-18 14:09:07
CD-02-007 우·오수 강성관 콘크리트기초(90°)	cd-02-007 우&middot;오수 강성관 콘크리트 기초(90&deg;).dwg|CD-02-007 우&middot;오수 강성관 콘크리트 기초(90&deg;).pdf	770896	2	19	2013-03-18 14:09:41	2013-03-18 14:09:40
CD-02-008 우·오수 강성관 콘크리트기초(120°)	cd-02-008 우&middot;오수 강성관 콘크리트 기초(120&deg;).dwg|CD-02-008 우&middot;오수 강성관 콘크리트 기초(120&deg;).pdf	852161	2	20	2013-03-18 14:10:07	2013-03-18 14:10:07
CD-02-009 우·오수 강성관 콘크리트기초(180°)	cd-02-009 우&middot;오수 강성관 콘크리트 기초(180&deg;).dwg|CD-02-009 우&middot;오수 강성관 콘크리트 기초(180&deg;).pdf	804719	2	21	2013-03-18 14:10:41	2013-03-18 14:10:41
